Name;Question;Description;Default;Validity;Visibility;Constraint
PressPole1_2;Do you want to install PressPole1_2?;PressPole1_2 description;;;Socket & Pole1_2 & InsertSocket & InsertPole1_2;(PressPole1_2 ~ PressPole)
PressPole2_1;Do you want to install PressPole2_1?;PressPole2_1 description;;;Socket & Pole2_1 & InsertSocket & InsertPole2_1;(PressPole2_1 ~ PressPole)
PressPole2_2;Do you want to install PressPole2_2?;PressPole2_2 description;;;Socket & Pole2_2 & InsertSocket & InsertPole2_2;(PressPole2_2 ~ PressPole)
PressRocker;Do you want to install PressRocker?;PressRocker description;;;PressRocker &  - PressRocker;
PressRocker1_1;Do you want to install PressRocker1_1?;PressRocker1_1 description;;;Socket & Rocker1_1 & Neutral1_1 & InsertSocket & InsertRocker1_1 & PressNeutral1_1;
PressRocker1_2;Do you want to install PressRocker1_2?;PressRocker1_2 description;;;Socket & Rocker1_2 & Neutral1_2 & InsertSocket & InsertRocker1_2 & PressNeutral1_2;
PressRocker2_1;Do you want to install PressRocker2_1?;PressRocker2_1 description;;;Socket & Rocker2_1 & Pole2_1 & InsertSocket & InsertRocker2_1 & PressPole2_1;
PressRocker2_2;Do you want to install PressRocker2_2?;PressRocker2_2 description;;;Socket & Rocker2_2 & Pole2_2 & InsertSocket & InsertRocker2_2 & PressPole2_2;
PressSeries;Do you want to install PressSeries?;PressSeries description;;;Socket & Series & Rocker1_1 & Rocker1_2 & InsertSocket & InsertSeries & PressRocker1_1 & PressRocker1_2;
Rocker;Will the Product Rocker will be used?;Rocker description;;;Rocker &  - Rocker;(Rocker ~ Pole)
Rocker1_1;Will the Product Rocker1_1 will be used?;Rocker1_1 description;;;Rocker1_1 &  - Rocker1_1;(Rocker1_1 ~ Pole1_1) & (Rocker1_1 ~ Rocker)
Rocker1_2;Will the Product Rocker1_2 will be used?;Rocker1_2 description;;;Rocker1_2 &  - Rocker1_2;(Rocker1_2 ~ Rocker) & (Rocker1_2 ~ Pole2_1)
Rocker2_1;Will the Product Rocker2_1 will be used?;Rocker2_1 description;;;Rocker2_1 &  - Rocker2_1;(Rocker2_1 ~ Rocker) & (Rocker2_1 ~ Pole2_1)
Rocker2_2;Will the Product Rocker2_2 will be used?;Rocker2_2 description;;;Rocker2_2 &  - Rocker2_2;(Rocker2_2 ~ Rocker) & (Rocker2_2 ~ Pole2_2)
Screw;Will the Product Screw will be used?;Screw description;;;Screw &  - Screw;
Screw1_1;Will the Product Screw1_1 will be used?;Screw1_1 description;;;Screw1_1 &  - Screw1_1;(Screw1_1 ~ Screw) & ( - Screw1_1 ~ Screw1_1)
Screw1_2;Will the Product Screw1_2 will be used?;Screw1_2 description;;;Screw1_2 &  - Screw1_2;(Screw1_2 ~ Screw) & ( - Screw1_2 ~ Screw1_2)
ScrewScrew;Do you want to install ScrewScrew?;ScrewScrew description;;;ScrewScrew &  - ScrewScrew;
ScrewScrew1_1;Do you want to install ScrewScrew1_1?;ScrewScrew1_1 description;;;Socket & Screw1_1 & O_Ring1_1 & Claw1_1 & InsertSocket & InsertScrew1_1 & InsertO_Ring1_1 & InsertClaw1_1;
ScrewScrew1_2;Do you want to install ScrewScrew1_2?;ScrewScrew1_2 description;;;Socket & Screw1_2 & O_Ring1_2 & Claw1_2 & InsertSocket & InsertScrew1_2 & InsertO_Ring1_2 & InsertClaw1_2;
Series;Will the Product Series will be used?;Series description;;;Series &  - Series;
Socket;Will the Product Socket will be used?;Socket description;;;Socket &  - Socket;( - Socket ~ Socket)
