Name;Question;Description;Default;Validity;Visibility;Constraint
AssembleMountedCAFilterTankXLModuleRack2;Do you want to install AssembleMountedCAFilterTankXLModuleRack2?;AssembleMountedCAFilterTankXLModuleRack2 description;;;CAFilterTankXLModule & Rack2 & FillFilterTankXLModuleCA &  - AssembleMountedCAFilterTankSModuleIronFrame &  - AssembleMountedCBFilterTankSModuleIronFrame &  - AssembleMountedCAFilterTankSModuleRack1 &  - AssembleMountedCBFilterTankSModuleRack1 &  - AssembleMountedCBFilterTankXLModuleRack2;(AssembleMountedCAFilterTankXLModuleRack2 ~  - AssembleMountedCBFilterTankXLModuleRack2) & (AssembleMountedCAFilterTankXLModuleRack2 ~  - AssembleMountedCAFilterTankSModuleIronFrame) & (AssembleMountedCAFilterTankXLModuleRack2 ~  - AssembleMountedCBFilterTankSModuleIronFrame) & (AssembleMountedCAFilterTankXLModuleRack2 ~ AssembleMountedFilterTank) & (AssembleMountedCAFilterTankXLModuleRack2 ~  - AssembleMountedCBFilterTankSModuleRack1) & (AssembleMountedCAFilterTankXLModuleRack2 ~  - AssembleMountedCAFilterTankSModuleRack1)
AssembleMountedCBFilterTankSModuleIronFrame;Do you want to install AssembleMountedCBFilterTankSModuleIronFrame?;AssembleMountedCBFilterTankSModuleIronFrame description;;;CBFilterTankSModule & IronFrame & FillFilterTankSModuleCB &  - AssembleMountedCAFilterTankSModuleIronFrame &  - AssembleMountedCAFilterTankSModuleRack1 &  - AssembleMountedCBFilterTankSModuleRack1 &  - AssembleMountedCAFilterTankXLModuleRack2 &  - AssembleMountedCBFilterTankXLModuleRack2;(AssembleMountedCBFilterTankSModuleIronFrame ~  - AssembleMountedCAFilterTankXLModuleRack2) & (AssembleMountedCBFilterTankSModuleIronFrame ~  - AssembleMountedCBFilterTankXLModuleRack2) & (AssembleMountedCBFilterTankSModuleIronFrame ~ AssembleMountedFilterTank) & (AssembleMountedCBFilterTankSModuleIronFrame ~  - AssembleMountedCAFilterTankSModuleRack1) & (AssembleMountedCBFilterTankSModuleIronFrame ~  - AssembleMountedCBFilterTankSModuleRack1) & (AssembleMountedCBFilterTankSModuleIronFrame ~  - AssembleMountedCAFilterTankSModuleIronFrame)
AssembleMountedCBFilterTankSModuleRack1;Do you want to install AssembleMountedCBFilterTankSModuleRack1?;AssembleMountedCBFilterTankSModuleRack1 description;;;CBFilterTankSModule & Rack1 & FillFilterTankSModuleCB &  - AssembleMountedCAFilterTankSModuleIronFrame &  - AssembleMountedCBFilterTankSModuleIronFrame &  - AssembleMountedCAFilterTankSModuleRack1 &  - AssembleMountedCAFilterTankXLModuleRack2 &  - AssembleMountedCBFilterTankXLModuleRack2;(AssembleMountedCBFilterTankSModuleRack1 ~  - AssembleMountedCAFilterTankSModuleIronFrame) & (AssembleMountedCBFilterTankSModuleRack1 ~ AssembleMountedFilterTank) & (AssembleMountedCBFilterTankSModuleRack1 ~  - AssembleMountedCAFilterTankSModuleRack1) & (AssembleMountedCBFilterTankSModuleRack1 ~  - AssembleMountedCAFilterTankXLModuleRack2) & (AssembleMountedCBFilterTankSModuleRack1 ~  - AssembleMountedCBFilterTankXLModuleRack2) & (AssembleMountedCBFilterTankSModuleRack1 ~  - AssembleMountedCBFilterTankSModuleIronFrame)
AssembleMountedCBFilterTankXLModuleRack2;Do you want to install AssembleMountedCBFilterTankXLModuleRack2?;AssembleMountedCBFilterTankXLModuleRack2 description;;;CBFilterTankXLModule & Rack2 & FillFilterTankXLModuleCB &  - AssembleMountedCAFilterTankSModuleIronFrame &  - AssembleMountedCBFilterTankSModuleIronFrame &  - AssembleMountedCAFilterTankSModuleRack1 &  - AssembleMountedCBFilterTankSModuleRack1 &  - AssembleMountedCAFilterTankXLModuleRack2;(AssembleMountedCBFilterTankXLModuleRack2 ~  - AssembleMountedCAFilterTankSModuleIronFrame) & (AssembleMountedCBFilterTankXLModuleRack2 ~  - AssembleMountedCBFilterTankSModuleIronFrame) & (AssembleMountedCBFilterTankXLModuleRack2 ~  - AssembleMountedCAFilterTankSModuleRack1) & (AssembleMountedCBFilterTankXLModuleRack2 ~ AssembleMountedFilterTank) & (AssembleMountedCBFilterTankXLModuleRack2 ~  - AssembleMountedCBFilterTankSModuleRack1) & (AssembleMountedCBFilterTankXLModuleRack2 ~  - AssembleMountedCAFilterTankXLModuleRack2)
AssembleMountedFilterTank;Do you want to install AssembleMountedFilterTank?;AssembleMountedFilterTank description;;;AssembleMountedFilterTank &  - AssembleMountedFilterTank;
AssembleMountedFreshwaterTank;Do you want to install AssembleMountedFreshwaterTank?;AssembleMountedFreshwaterTank description;;;AssembleMountedFreshwaterTank &  - AssembleMountedFreshwaterTank;
AssembleMountedFreshwaterTankSIronFrame;Do you want to install AssembleMountedFreshwaterTankSIronFrame?;AssembleMountedFreshwaterTankSIronFrame description;;;FreshwaterTankSModule & IronFrame & AssembleFreshwaterTankSModule &  - AssembleMountedFreshwaterTankSRack1 &  - AssembleMountedFreshwaterTankXLRack2;(AssembleMountedFreshwaterTankSIronFrame ~  - AssembleMountedFreshwaterTankSRack1) & (AssembleMountedFreshwaterTankSIronFrame ~  - AssembleMountedFreshwaterTankXLRack2) & (AssembleMountedFreshwaterTankSIronFrame ~ AssembleMountedFreshwaterTank)
AssembleMountedFreshwaterTankSRack1;Do you want to install AssembleMountedFreshwaterTankSRack1?;AssembleMountedFreshwaterTankSRack1 description;;;FreshwaterTankSModule & Rack1 & AssembleFreshwaterTankSModule &  - AssembleMountedFreshwaterTankSIronFrame &  - AssembleMountedFreshwaterTankXLRack2;(AssembleMountedFreshwaterTankSRack1 ~  - AssembleMountedFreshwaterTankSIronFrame) & (AssembleMountedFreshwaterTankSRack1 ~  - AssembleMountedFreshwaterTankXLRack2) & (AssembleMountedFreshwaterTankSRack1 ~ AssembleMountedFreshwaterTank)
AssembleMountedFreshwaterTankXLRack2;Do you want to install AssembleMountedFreshwaterTankXLRack2?;AssembleMountedFreshwaterTankXLRack2 description;;;FreshwaterTankXLModule & Rack2 & AssembleFreshwaterTankXLModule &  - AssembleMountedFreshwaterTankSIronFrame &  - AssembleMountedFreshwaterTankSRack1;(AssembleMountedFreshwaterTankXLRack2 ~ AssembleMountedFreshwaterTank) & (AssembleMountedFreshwaterTankXLRack2 ~  - AssembleMountedFreshwaterTankSRack1) & (AssembleMountedFreshwaterTankXLRack2 ~  - AssembleMountedFreshwaterTankSIronFrame)
AssembleMountedNanofilter;Do you want to install AssembleMountedNanofilter?;AssembleMountedNanofilter description;;;AssembleMountedNanofilter &  - AssembleMountedNanofilter;
AssembleMountedNanofilterRack1;Do you want to install AssembleMountedNanofilterRack1?;AssembleMountedNanofilterRack1 description;;;Nanofilter & Rack1 & AssembleNanofilter &  - AssembleMountedNanofilterRack2;(AssembleMountedNanofilterRack1 ~ AssembleMountedNanofilter) & (AssembleMountedNanofilterRack1 ~  - AssembleMountedNanofilterRack2)
AssembleMountedNanofilterRack2;Do you want to install AssembleMountedNanofilterRack2?;AssembleMountedNanofilterRack2 description;;;Nanofilter & Rack2 & AssembleNanofilter &  - AssembleMountedNanofilterRack1;(AssembleMountedNanofilterRack2 ~ AssembleMountedNanofilter) & (AssembleMountedNanofilterRack2 ~  - AssembleMountedNanofilterRack1)
AssembleMountedWastewaterTankXLRack2;Do you want to install AssembleMountedWastewaterTankXLRack2?;AssembleMountedWastewaterTankXLRack2 description;;;WastewaterTankXLModule & Rack2 & AssembleWastewaterTankXLModule;
AssembleNanofilter;Do you want to install AssembleNanofilter?;AssembleNanofilter description;;;NanofilterHull & NanofilterMaterial & Nanofilter;
AssembleWastewaterTankXLModule;Do you want to install AssembleWastewaterTankXLModule?;AssembleWastewaterTankXLModule description;;;WastewaterTankXL & Valve2 & WastewaterTankXLModule;
CAFilterTankSModule;Will the Product CAFilterTankSModule will be used?;CAFilterTankSModule description;;;CAFilterTankSModule &  - CAFilterTankSModule;(CAFilterTankSModule ~ FilterTankS) & (CAFilterTankSModule ~ FilterTankSModule) & (CAFilterTankSModule ~ CharcoalActive) & (CAFilterTankSModule ~  - CBFilterTankSModule)
CAFilterTankXLModule;Will the Product CAFilterTankXLModule will be used?;CAFilterTankXLModule description;;;CAFilterTankXLModule &  - CAFilterTankXLModule;(CAFilterTankXLModule ~ CharcoalActive) & (CAFilterTankXLModule ~ FilterTankXL) & (CAFilterTankXLModule ~ FilterTankXLModule) & (CAFilterTankXLModule ~  - CBFilterTankXLModule)
CBFilterTankSModule;Will the Product CBFilterTankSModule will be used?;CBFilterTankSModule description;;;CBFilterTankSModule &  - CBFilterTankSModule;(CBFilterTankSModule ~ CharcoalBone) & (CBFilterTankSModule ~  - CAFilterTankSModule) & (CBFilterTankSModule ~ FilterTankS) & (CBFilterTankSModule ~ FilterTankSModule)
CBFilterTankXLModule;Will the Product CBFilterTankXLModule will be used?;CBFilterTankXLModule description;;;CBFilterTankXLModule &  - CBFilterTankXLModule;(CBFilterTankXLModule ~  - CAFilterTankXLModule) & (CBFilterTankXLModule ~ FilterTankXLModule) & (CBFilterTankXLModule ~ CharcoalBone) & (CBFilterTankXLModule ~ FilterTankXL)
Charcoal;Will the Product Charcoal will be used?;Charcoal description;;;Charcoal &  - Charcoal;
CharcoalActive;Will the Product CharcoalActive will be used?;CharcoalActive description;;;CharcoalActive &  - CharcoalActive;(CharcoalActive ~ Charcoal) & (CharcoalActive ~  - CharcoalBone)
CharcoalBone;Will the Product CharcoalBone will be used?;CharcoalBone description;;;CharcoalBone &  - CharcoalBone;(CharcoalBone ~ Charcoal) & (CharcoalBone ~  - CharcoalActive)
FibreMembrane;Will the Product FibreMembrane will be used?;FibreMembrane description;;;FibreMembrane &  - FibreMembrane;( - FibreMembrane ~ FibreMembrane)
FillFilterTankSModuleCA;Do you want to install FillFilterTankSModuleCA?;FillFilterTankSModuleCA description;;;FilterTankS & CharcoalActive & CAFilterTankSModule &  - FillFilterTankSModuleCB;(FillFilterTankSModuleCA ~ FillFilterTankSModuleCharcoal) & (FillFilterTankSModuleCA ~  - FillFilterTankSModuleCB)
FillFilterTankSModuleCB;Do you want to install FillFilterTankSModuleCB?;FillFilterTankSModuleCB description;;;FilterTankS & CharcoalBone &  - FillFilterTankSModuleCA;(FillFilterTankSModuleCB ~  - FillFilterTankSModuleCA) & (FillFilterTankSModuleCB ~ FillFilterTankSModuleCharcoal)
FillFilterTankSModuleCharcoal;Do you want to install FillFilterTankSModuleCharcoal?;FillFilterTankSModuleCharcoal description;;;FillFilterTankSModuleCharcoal &  - FillFilterTankSModuleCharcoal;(FillFilterTankSModuleCharcoal ~  - FillFilterTankXLModuleCharcoal)
FillFilterTankSand;Do you want to install FillFilterTankSand?;FillFilterTankSand description;;;FilterTank & Sand & FilterTank;
FillFilterTankXLModuleCA;Do you want to install FillFilterTankXLModuleCA?;FillFilterTankXLModuleCA description;;;FilterTankXLModule & CharcoalActive & CAFilterTankXLModule &  - FillFilterTankXLModuleCB;(FillFilterTankXLModuleCA ~  - FillFilterTankXLModuleCB) & (FillFilterTankXLModuleCA ~ FillFilterTankXLModuleCharcoal)
FillFilterTankXLModuleCB;Do you want to install FillFilterTankXLModuleCB?;FillFilterTankXLModuleCB description;;;FilterTankXL & CharcoalBone & CBFilterTankXLModule &  - FillFilterTankXLModuleCA;(FillFilterTankXLModuleCB ~ FillFilterTankXLModuleCharcoal) & (FillFilterTankXLModuleCB ~  - FillFilterTankXLModuleCA)
FillFilterTankXLModuleCharcoal;Do you want to install FillFilterTankXLModuleCharcoal?;FillFilterTankXLModuleCharcoal description;;;FillFilterTankXLModuleCharcoal &  - FillFilterTankXLModuleCharcoal;(FillFilterTankXLModuleCharcoal ~  - FillFilterTankSModuleCharcoal)
FilterTank;Will the Product FilterTank will be used?;FilterTank description;;;FilterTank &  - FilterTank;(FilterTank ~ Sand)
FilterTankModule;Will the Product FilterTankModule will be used?;FilterTankModule description;;;FilterTankModule &  - FilterTankModule;( - FilterTankModule ~ FilterTankModule) & (FilterTankModule ~ FilterTank)
FilterTankS;Will the Product FilterTankS will be used?;FilterTankS description;;;FilterTankS &  - FilterTankS;(FilterTankS ~  - FilterTankXL) & (FilterTankS ~ FilterTank)
FilterTankSModule;Will the Product FilterTankSModule will be used?;FilterTankSModule description;;;FilterTankSModule &  - FilterTankSModule;(FilterTankSModule ~  - FilterTankXLModule) & (FilterTankSModule ~ FilterTankModule) & (FilterTankSModule ~ FilterTankS)
FilterTankXL;Will the Product FilterTankXL will be used?;FilterTankXL description;;;FilterTankXL &  - FilterTankXL;(FilterTankXL ~  - FilterTankS) & (FilterTankXL ~ FilterTank)
FilterTankXLModule;Will the Product FilterTankXLModule will be used?;FilterTankXLModule description;;;FilterTankXLModule &  - FilterTankXLModule;(FilterTankXLModule ~  - FilterTankSModule) & (FilterTankXLModule ~ FilterTankModule) & (FilterTankXLModule ~ FilterTankXL)
FreshwaterTank;Will the Product FreshwaterTank will be used?;FreshwaterTank description;;;FreshwaterTank &  - FreshwaterTank;
FreshwaterTankModule;Will the Product FreshwaterTankModule will be used?;FreshwaterTankModule description;;;FreshwaterTankModule &  - FreshwaterTankModule;( - FreshwaterTankModule ~ FreshwaterTankModule)
FreshwaterTankS;Will the Product FreshwaterTankS will be used?;FreshwaterTankS description;;;FreshwaterTankS &  - FreshwaterTankS;(FreshwaterTankS ~  - FreshwaterTankXL) & (FreshwaterTankS ~ FreshwaterTank)
FreshwaterTankSModule;Will the Product FreshwaterTankSModule will be used?;FreshwaterTankSModule description;;;FreshwaterTankSModule &  - FreshwaterTankSModule;(FreshwaterTankSModule ~ FreshwaterTankModule) & (FreshwaterTankSModule ~ Valve1) & (FreshwaterTankSModule ~ FreshwaterTankS) & (FreshwaterTankSModule ~  - FreshwaterTankXLModule)
FreshwaterTankXL;Will the Product FreshwaterTankXL will be used?;FreshwaterTankXL description;;;FreshwaterTankXL &  - FreshwaterTankXL;(FreshwaterTankXL ~ FreshwaterTank) & (FreshwaterTankXL ~  - FreshwaterTankS)
FreshwaterTankXLModule;Will the Product FreshwaterTankXLModule will be used?;FreshwaterTankXLModule description;;;FreshwaterTankXLModule &  - FreshwaterTankXLModule;(FreshwaterTankXLModule ~ Valve1) & (FreshwaterTankXLModule ~  - FreshwaterTankSModule) & (FreshwaterTankXLModule ~ FreshwaterTankModule)
IronFrame;Will the Product IronFrame will be used?;IronFrame description;;;IronFrame &  - IronFrame;(IronFrame ~  - Rack1) & (IronFrame ~  - Rack2) & (IronFrame ~ Mount)
Mount;Will the Product Mount will be used?;Mount description;;;Mount &  - Mount;( - Mount ~ Mount)
Nanofilter;Will the Product Nanofilter will be used?;Nanofilter description;;;Nanofilter &  - Nanofilter;(Nanofilter ~ NanofilterMaterial) & (Nanofilter ~ NanofilterHull)
NanofilterHull;Will the Product NanofilterHull will be used?;NanofilterHull description;;;NanofilterHull &  - NanofilterHull;
NanofilterMaterial;Will the Product NanofilterMaterial will be used?;NanofilterMaterial description;;;NanofilterMaterial &  - NanofilterMaterial;
Rack1;Will the Product Rack1 will be used?;Rack1 description;;;Rack1 &  - Rack1;(Rack1 ~  - IronFrame) & (Rack1 ~ Mount) & (Rack1 ~  - Rack2)
Rack2;Will the Product Rack2 will be used?;Rack2 description;;;Rack2 &  - Rack2;(Rack2 ~ Mount) & (Rack2 ~  - IronFrame) & (Rack2 ~  - Rack1)
Sand;Will the Product Sand will be used?;Sand description;;;Sand &  - Sand;
Tube;Will the Product Tube will be used?;Tube description;;;Tube &  - Tube;
Tube1;Will the Product Tube1 will be used?;Tube1 description;;;Tube1 &  - Tube1;(Tube1 ~ Tube) & ( - Tube1 ~ Tube1)
Tube2;Will the Product Tube2 will be used?;Tube2 description;;;Tube2 &  - Tube2;(Tube2 ~ Tube) & ( - Tube2 ~ Tube2)
Tube3;Will the Product Tube3 will be used?;Tube3 description;;;Tube3 &  - Tube3;(Tube3 ~ Tube)
Valve;Will the Product Valve will be used?;Valve description;;;Valve &  - Valve;
Valve1;Will the Product Valve1 will be used?;Valve1 description;;;Valve1 &  - Valve1;(Valve1 ~ Valve)
Valve2;Will the Product Valve2 will be used?;Valve2 description;;;Valve2 &  - Valve2;(Valve2 ~ Valve)
